#language 1049
#fallback 1033
#charset 0

language = "Russian";

sp_news_p2 = "Мы вывещиваем новости всего несколько раз в году.";
sp_news_h0 = "Новости cFosSpeed";
sp_news_h1 = "Новостная политика cFosSpeed";
sp_news_p3 = "В связи с тем, что связаться с людьми по электронной почте всё более  и  более сложно, а социальные сети постоянно набирают популярность, мы решили использовать Twitter как сервис публикации текущих новостей. Если происходит что-то новое, к примеру, новая версия cFosSpeed, мы сообщаем об это через твиттер. В основном у нас несколько постов в неделю. Если у вас ещё нет аккаунта в твиттере, создайте его в случае, если вам интересно следить за новостями <a class=\"inline\" target=\"_blank\" href=\"https://twitter.com/cFosSoftware\"><b>@cFosSoftware</b></a>. Вы можете также проверять <a href=\"/en/cfos-notifier/cfos-notifier.htm\"><b>Обновления Twitter cFos</b></a> чтобы следить за обновлениями в твиттер.<br/><br/>Также, мы встроили  сообщения о новостях в cFosSpeed. Как только появляются важные новости (не часто, несколько раз в год), типа  выхода новой версии cFosSpeed, мы обвновляем страницу новостей cFosSpeed. В cFosSpeed v7.01 build 1921, окно состояния отображает специальный символ и открывает страницу с новостью по клику.";
sp_news_20120706 = "6 июля, 2012";
sp_news_20120112 = "12 января, 2012";
sp_news_20120112_text = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/order.htm\"><b>Winter-Sale</b></a> С 16 по 31 января 2012 года ВСЕ продукты с 30% скидкой для некоммерческих пользователей.";
sp_tq_t1 = "Технические вопросы о cFosSpeed";
sp_tq_thanks = "Мы ответим на ваш запрос в ближайшее время.";
sp_tq_a1 = "FAQ поддержки cFosSpeed";
sp_tq_p1 = "Если у вас есть вопрос к службе поддержки, заполните данную форму. Предоставьте нам максимум возможной информации. Чем больше информации мы получим, тем лучше сможем ответить на ваш вопрос. Проверьте корректность ввода адореса <b>Электронной почты</b>, в противном случае мы не сможем вам ответить.";
sp_tq_p2 = "В случае, если вы хотите сообщить о крэше программы, пожалуйста, создайте файл дампа памяти для нас:<br/><a class=\"inline\" href=\"/en/support/howto-dump.htm\">Как создать файл дампа (на английском)</a>";
sp_tq_p3 = "Вы также можете отправить нам письмо с необходимой информацией напрямую: <img src=\"/images/support-link.png\" style=\"position: relative; top: 3px\" width=\"131\" height=\"15\" alt=\"\"/>";
sp_tq_h1 = "Форум поддержки <em>cFosSpeed</em>";
sp_tq_p4 = "Описание проблемы";
system_requirements = "Системные требования";
system_requirements_speed01 = "Windows XP / Windows Vista / Windows 7, а также Windows 2000";
system_requirements_speed03 = "Наличие выхода в Интернет";
taskbaricon = "Иконка в панели задач";
upgrade = "Получить новую версию программы";
url_desc = "Ссылка на домашнюю страницу компании.";
usage = "Вы можете использовать cFosSpeed для Интернет-соединений, используемых только вами или используемых несколькими компьютерами одновременно.";
usage_graph = "График использования";
what_is = "Что такое cFosSpeed?";
what_is_goals = "cFosSpeed имеет две цели:";
what_is_goals01 = "Сохранить малое время задержки в сети (ping), чтобы сделать интеренет-приложения с настолько быстрым откликом, насколько это возможно.";
what_is_goals02 = "Улучшить пропускную способность, путем устранения заторов в сети.";
what_is_p01 = "cFosSpeed - это сетевой драйвер, который привязывается к имеющимся Интернет-соединениям и оптимизирует передачу данных посредством приоритезации трафика (Traffic Shaping).";
what_is_p02 = "Приоритезация трафика - метод оптимизации Интеренет-трафика, предоставляющий максимальную скорость при минимальных задержках.";
what_is_p03 = "Вы можете использовать cFosSpeed с маршрутизатором и/или DSL-модемом или с кабельным модемом. Так же возможно использование с прочими типами Интернет-соединений.";
what_is_p04 = "cFosSpeed поддерживает большой выбор соединений, таких как DSL, cable, ISDN, UMTS, WiMAX и другие.";
win_behaviour = "Использовать по усмотрению системы";
winsettings = "Настройки окна";
wlan = "LAN и WLAN";
word_auctiondetails = "Подробности аукциона";
word_updates = "Обновления";
word_prices = "Цены";
word_delivery = "Доставка";

/ PNet additional pages
cfospnet_doc_page_title = "Мануал cFos Personal Net";


/ IPv6 Link additional pages
six_doc_p1 = "Связь с новой IPv6-сетью";
six_doc_p2 = "cFos IPv6 Link позволяет использовать dial-up вместе с IPv6 в Windows 7, Vista и XP.";
six_doc_p3 = "Установите cFos IPv6 Link, сконфигурируйте подключение dial-up к Вашему Интернет-провайдеру, и всё готово! cFos IPv6 Link не только подключит к новому IPv6, но и сконфигурирует маршруты и адреса IP и DNS автоматически.";
six_doc_p4 = "В XP cFos IPv6 Link также производит отображение базированных на IPv4 DNS-запросов на адреса IPv6.";
six_doc_p5 = "cFos IPv6 Link быстр. Как и cFos Broadband Connect, он достигает гораздо более высокой пропускной способности, чем PPPoE-драйвера, поставляемые с XP/Vista/7 (с достаточно быстрым подключением к сети Интернет).";
six_doc_p6 = "<b>Техническая информация</b>:<br /><br />cFos IPv6 Link использует существующее сетевое соединение через маршрутизатор или PPPoE и позволяет использовать IPv6 в Windows 7, Vista и XP. cFos IPv6 Link может подключаться к IPv4 и IPv6 с PPPoE через DSL-модем или маршрутизатор с функцией &#171;PPPoE passthrough&#187; (например, Speedport).";
six_doc_p7 = "cFos IPv6 Link состоит из следующих компонентов:";
six_doc_l1 = "IPv6 Router Solicitation с Интернет-провайдером";
six_doc_l2 = "DHCPv6 с Интернет-провайдером";
six_doc_p8 = "Опциональная &#171;stateful&#187; и &#171;stateless&#187; адресация и конфигурирование маршрутизации с Интернет-провайдером осуществляются посредством IPv6 Router Solicitation и DHCPv6. Тем самым cFos IPv6 Link может автоматически определять и конфигурировать все параметры, присвоенные провайдером, такие как префикс IPv6-адресов, адреса DNS и т.д.";
six_doc_p9 = "cFos IPv6 Link предлагает обширные функции логгирования и трассировки, которые особенно полезны в начале эпохи IPv6. cFos IPv6 Link может, к примеру, создавать Wireshark-совместимые файлы трассировки.";
six_doc_l3 = "IPv4 и/или IPv6 маршрутизатор или кабельный DSL-модем (PPPoE)";
six_doc_t1 = "Параметры cfos6link.ini, секция [param]:";
six_doc_p10 = "   func_trace          0       уровень логгирования, 0=минимальный, 1=все функции, кроме передачи данных,\n                               2=логгировать также и функции передачи данных\n   dump_unknown_frames 1       1=дампить неизвестные кадры PPPoE в trace.txt, 0=деактивировать\n   ipv4_router_addr   приватный IPv4-адрес маршрутизатора для IPv4 DHCP, маска подсети всегда 255.255.255.0.\n                      по умолчанию это 192.168.42.1.\n";
six_doc_p10a = "allow_mixed_mode 1 = разрешать IPv4 передачу если  обнаружен DHCPv4 (по умолчанию), 0 = отключено\n   keep_ppinfo 1 = отправлять NDIS попакетно с заголовком в каждом пакете, 0 = disable (по умолчанию)\n check_traffic  1 = выбрать, если пакеты от/к сети разрешены (по умолчанию), 0 = отправлять все пакеты\n   default_use_ipv4  по умолчанию для use_ipv4 переменных в connections.ini (по умолчанию 0 = не разрешено)\n   default_use_ipv6  по умолчанию для переменных use_ipv6 в connections.ini (по умолчанию 1 = разрешено)\n   ipv4_mcast_is_unicast       1 = обрабатывать IPv4 multicast (class D net) пакеты как unicast пакеты,\n 0 =  обрабатывать как multicast (по умолчанию)\n";
six_doc_t2 = "Формат телефонного номера:";
six_doc_p11 = "   параметры могут подставляться в произвольном порядке, например:\n\n   d\\aidx=x\\serv=x\\h=x\\ac=x\\to=x\\tr=x\\prio=x\\vlan=x\n\n   параметр:     по умолчанию:     значение:\n\n   d                               любые цифры, игнорируется\n   aidx=x        -1                -1=автоопределение, 0..n=PPPoE для сетевого адаптера x\n                                   (порядковый номер адаптера как сохранён в реестре)\n   serv=имя                        строка с названием службы для исходящих звонков\n   h=1 or h=0    1                 включает/отключает использование метки host_unique (1=включено)\n   ac=имя                          строка, которая может быть использована для ограничения PPPoE-согласования\n                                   с определенным AC. Имя должно быть подстрокой названия AC\n   to=x          2000              начальный тайм-аут для исходящего PPPoE: тайм-аут в миллисекундах для\n                                   ответов сервера\n   tr=x          3                 количество попыток  на тайм-аут\n   prio=x                          установка приоритета пакета VLAN (значение 0&#8212;7)\n   vlan=x                          VLAN ID\n\n";
six_doc_t3 = "Параметры соединения в connections.ini:";
six_doc_p12 = "   enabled            0=отлключено, 1=дозваниваться как только необходимо соединение\n   dial_string        см. &#171;Формат телефонного номера&#187;\n   user_name          имя пользователя\n   password           зашифрованный пароль (используйте установку для ввода пароля)\n   mru                PPP Maximum Receive Unit, по умолчанию 1492\n   use_ipv4           0=отключено, 1=использовать связь IPv4\n   use_ipv6           0=отключено, 1=использовать связь IPv6\n   ipv6_prefix        IPv6-префикс провайдера, всегда должен быть 64-битный, например, 1111:2222:3333:4444/64\n   idle_timeout       время простоя в секундах, после которого\n                      соединение будет прервано , по умолчанию это 0=всегда вкл.\n   ipv6_dns1          полный 128-битный IPv6-адрес DNS\n   ipv6_dns2          полный 128-битный IPv6-адрес DNS\n";
six_doc_t4 = "Преимущества в XP:";
six_doc_l5 = "DNS-отображение всех запросов DNS на все доступные DNS-сервера";
six_doc_l7 = "Автоматическое конфигурирование маршрутов, IPv6-префикса, маршрута по умолчанию";
six_doc_l8 = "Делегирование IPv6-префикса";
six_doc_t5 = "Преимущества в Vista / Windows 7:";
six_doc_l9 = "Автоматическое конфигурирование IPv6-адресов DNS";
six_doc_l10 = "Автоматическое конфигурирование маршрутов, IPv6-префикса, маршрута по умолчанию";
six_doc_l11 = "Делегирование IPv6-префикса";
six_doc_t6 = "Преимущества cFos IPv6 Link:";
six_doc_table1 = "IPv6 DNS-запросы";
six_doc_table4 = "Автоматическое конфигурирование маршрутов";
six_doc_table7 = "IPv6-маршрут по умолчанию";
six_doc_table5 = "Автоматическое конфигурирование DNS-сервера";
six_doc_table6 = "Делегирование DHCPv6-префикса";
six_doc_table8 = "NAT46 для IPv4-only приложений";
six_doc_t7 = "Гибкое согласование всех параметров IPv6 / Делегирование DHCPv6-префикса:";
six_doc_p13 = "cFos IPv6 Link теперь также и DHCPv6-клиент в Интернет. Посему он может определять IPv6-префикс не только благодаря анонсу маршрутизатора, но и посредством делегирования DHCPv6-префикса. Мы тестировали это (среди прочих) с маршрутизаторами Cisco. Благодаря cFos IPv6 Link Интернет-провайдеры теперь могут использовать делегирование DHCPv6-префикса, предлагаемое маршрутизаторами Cisco, и со своими конечными потребителями.";
six_doc_p14 = "cFos IPv6 Link также теперь способен получать адреса DNS с помощью DHCPv6 (в дополнение к варианту использования анонса маршрутизатора). В Смешанном режиме IPv4-адрес сервера DNS также используется. Тем самым cFos IPv6 Link использует все возможные способы доступа к DNS-серверам без необходимости ручного конфигурирования.";
six_doc_p15 = "Во время загрузки cFos IPv6 Link выполняет автоопределение присоединённых сетевых устройств и переключается в один из следующих режимов:";
six_doc_l12_t = "<b>Режим маршрутизатора</b>:";
six_doc_l12 = "Если cFos IPv6 Link обнаруживает маршрутизатор или DHCPv6-сервер, то использует это устройство для маршрутизации данных в Интернет.";
six_doc_l13_t = "<b>Режим dial-up</b>:";
six_doc_l13 = "Если cFos IPv6 Link обнаруживает узел PPPoE, подключённый к сетевой карте (например, с помощью DSL), он устанавливает PPP/PPPoE-соединение с Интернет автоматически либо по мере необходимости.";
six_doc_l14_t = "<b>Смешанный режим</b>:";
six_doc_l14 = "Если cFos IPv6 Link обнаруживает IPv4 DHCP-сервер, подключённый к сетевой карте (независимо от других устройств IPv6), он передаёт весь IPv4-трафик через этот IPv4-маршрутизатор.";
six_doc_p16 = "Это позволяет одновременно использовать IPv4 и IPv6. Windows предпочитает IPv6, пытаясь вначале разрешить адрес как IPv6, и использует IPv4 только в том случае, если IPv6 (ещё) недоступен. Таким образом, IPv4 &#8212; это &#171;запасной&#187; режим для IPv6.";
six_doc_p17 = "Смешанный режим возможет с маршрутизаторами, которые поддерживают функцию &#171;PPPoE Passthrough&#187;, например, Speedport. Тогда IPv4-трафик как обычно идёт к IPv4-провайдеру, в то время как IPv6-трафик проходит через PPPoE к провайдеру IPv6.";
six_doc_t8 = "Способ транзита, секция [транзит]:";
six_doc_p19 = "   adapter1=substr\n   adapter1=substr\n   .\n   .\n   adapterN=substr\n   Если описание адаптера содержит 'substr' траффик для этого адаптера игнорируется (режим транзита).\n\n";
six_doc_t9 = "cFos IPv6 Link с DSL и другими широкополосными конфигурациями";
six_doc_p20 = "cFos IPv6 Link интерпретирует многократные префиксы и варианты делегации префикса DHCPv6 следующим образом:";
six_doc_p21 = "Если несколько IPv6 роутеров с различными преффиксами обнаружено cFos IPv6 link, он отправляет пакеты к роутеру с самым длинным префиксом в исходном адресе.";
six_doc_p22 = "Префиксы короче чем 64 bit от DHCPv6 серверов или роутеров отправляются Windows, чтобы позволить возможному программному роутеру Windows подключить их к подсети и связать 64 bit префиксы с остальными устройствами. Если cFos IPv6 link только получает префиксы короче 64 bit, он собирает один префикс 64 bit из имеющихся префиксов через расширение их нулевыми байтами.";
six_doc_p23 = "cFos IPv6 Link может обрабатывать префиксы от установок с DHCPv6 и RADIUS серверах. Framed префиксы IPv6 ожидаются в объявлениях маршрутизатора и делегированных префиксов в DHCPv6 ответа сервера. См. RFC 3162 и RFC 4818.";
six_doc_t10 = "Связанные RFCs:";
six_doc_l15 = "Таблица политик - обновления";
six_doc_116 = "Таблица политик - настройка и NAT46";
six_doc_117 = "cFos IPv6 Link настройка таблицы политик";
six_doc_118 = "cFos IPv6 Link теперь поддерживает множественные префиксы от разных источников, разные роутеры и DHCPv6 серверы. С множеством префиксов, проблема выбора адреса обсуждается в RFC 3484, RFC 5220 и RFC 5221. Как решение Распределенной политики выбора адресов с использованием DHCPv6 используется следующее:";
six_doc_119 = "cFos IPv6 Link поддерживает DHCP с контролируемыми политиками обновления следующим образом:";
six_doc_120 = "1. Отправка и выявления новых опций в DHCPv6 запросах. В файле конфигурации cfos6link.ini вы можете создать новые секции [DHCPv6_stateful_options] и [DHCPv6_stateless_options]    и ввести следующие ключи:";
six_doc_121 = "     oroN=value    , N from 0..., value=есятичное значение возможность запросить с OPTION_ORO";
six_doc_121a = "    optionN hex,hex,hex,...  , шестнадцатеричные значения для DHCPv6 опции";
six_doc_122 = "Значения этих параметров передаются либо с сохранением состояния или без запросов DHCP. Это позволит направить дополнительные (с указанимями) DHCPv6 вариантов к провайдеру.";
six_doc_123 = "Таким образом вы можете получить OPTION_DASP (и другие варианты) от DHCPv6 сервера.";
six_doc_124 = "2. Подключение таблицы настройки политик. Поскольку фактическое значение идентификатора OPTION_DASP в настоящее время не стандартизированы IANA, вы можете настроить его в cfos6link.ini, раздел [param] через";
six_doc_126 = "Если этот ключ установлен, cFos IPv6 Link запрашивает значение для отслеживания состояния и неопределённых DHCP опций от DHCPv6, получает ответы и оценивает их в соответствии с DASP проекта. Затем применяет политики Windows, следующим образом:";
six_doc_127 = "Если префикс / длина пара уже существует в конфигурации системы он измененяетмя на новые значения для макировки и приоритета, но никогда не удаляется. Если префикс / длина пары не существует, он будет добавлен.";
six_doc_128 = "Это позволяет Провайдеру установить DHCPv6 варианты DASP для нескольких сред префикса и обеспечить правильный источник, адрес назначения и приоритет";
six_doc_129 = "Для полной информации, прочитайте WHATSNEW.TXT в папке установки cFos IPv6 Link.";
six_doc_130 = "Образец содержимого файла cfos6link.ini (для OPTION_DASP значение 100):";
six_doc_134 = "Для применения изменений может потребоваться перезагрузка.";
six_doc_135 = "NAT46 маппинг:";
six_doc_136 = "NAT46 маппинг позволяет вам использовать IPv4-only приложения с IPv6 маршрутизацией или сделать IPv4-услуги, доступными только с IPv6. cfos6link может теперь маркировать трафик от IPv4 приложений для IPv6. Чтобы сделать это, он добавляет временные асоциации на IPv6-адреса с временным адресом IPv4. Вы можете указать IPv4 пул адресов, установив nat46_addr = х и nat46_subnet_mask = м [параметр] в файле cfos6link.ini. Если IPv4 приложений запрашивает имя через DNS (т.е. записи) cfos6link меняет этот запрос в запрос записи AAAA. После того, как он получает соответствующий адрес IPv6 выделяет временный IPv4 на IPv6, который и возвращает IPv4-приложению. Всякий раз, когда приложение использует IPv4 ,  временный адрес будет сопоставлен с адресом IPv6 для работы с IPv6 назначения. Например, вы можете задать следующие пул адресов IPv4 для отображения: ";
six_doc_138 = "Для входящих соединений вы также можете указать маппинг портовпутем заполнения раздела [nat46_ports] в cfos6link.ini значениям, типа таких:";

/. That string means that user have to place program's name instead of `some program` like `5000=skype`
/. `some_program` part may be translated
/: http://www.cfos.de/en/cfos-ipv6-link/documentation/policy-table-adjustment-nat46.htm

six_doc_140 = "Затем входящий трафик IPv6 маркируется в IPv4, когда порт назначения является одним из подключенных портов.";
six_doc_141 = "Кроме того, вы можете добавить статический IPv4 <-> IPv6 маппинг для приложений, использующих жестко заданные адреса IPv4. Можно назначить эти отображения, заполняя раздела [nat46_static] со значением как <ipv4_addr> = <ipv6_addr>, например, 192.168.2.1 = 2001: DB8 :: 1";

/ cFos BC additional pages
bc_doc_p1 = "cFos Broadband Connect это высокопроизводительный драйвер Dial-Up для доступа в Интернет с высокой пропускной способностью. В то время как драйвер, поставляемый вместе с Windows может обеспечивать пропускную способность до 4.5 Мбайт/с (= 36 Мб/с), cFos Broadband Connect передаёт данные со скоростью 50 Мбайт/с (= 400 Мб/с).<br /><i>Протестировано на Gigabit LAN, Pentium 4 (3 ГГц).</i>";
bc_doc_p2 = "cFos Broadband Connect разработан для обеспечения максимальной пропускной способности с минимальной загрузкой центрального процессора. Это освобождает ваш ЦП для выполнения непосредственно Интернет-приложений, таких как медиа-плееры и т.д. На полной скорости cFos Broadband Connect необходимо всего лишь 3% процессорного времени.";
bc_doc_p3 = "cFos Broadband Connect поддерживает все важные параметры PPPoE и может быть легко сконфигурирован номером телефона, используемого для соединения Dial-up. С помощью автообнаружения cFos Broadband Connect находит все точки доступа Интернет, подключенные к Вашей системе.";
bc_doc_p4 = "cFos Broadband Connect также может принимать входящие звонки. Тем самым Вы можете установить свой собственный PPPoE-сервер. Это также позволяет проводить Ваши собственные замеры скорости на Gigabit ethernet-картах.";
bc_doc_p5 = "cFos Broadband Connect позволяет иметь несколько PPPoE-сессий одновременно. Вы можете ввести любой номер входящих и исходящих сессий. При помощи параметров &#171;Service-Name&#187; (&#171;Имя-службы&#187;) и &#171;AC-Name&#187; Вы можете ограничивать соединения к определённым устройствам или точкам доступа.";
bc_doc_p6 = "cFos Broadband Connect поддерживает NDIS 6 в Vista/7, тем самым обеспечивая еще большую производительность сети.";
bc_doc_p7 = "cFos Broadband Connect и cFosSpeed &#8212; идеальная команда! Высокопроизводительная передача данных плюс Traffic Shaping, т.е. максимальная пропускная способность с минимальным временем отклика.";
bc_doc_t1 = "Параметры в cfosBC.ini, секция [param]:";
bc_faq1 = "В каких случаях мне необходимо использовать <em>cFos Broadband Connect</em>?";
bc_faq1_answer = "<em>cFos Broadband Connect</em> может быть использован только если выш компьютер использует dial-up PPPoE для подключения к интернету(НЕ нужно использовать cFos Broadband Connect, если вы используете роутер, которые раздаёт соединение. В этом случае используйте cFosSpeed). С высокоскоростным соединением выше 4,5 МЕГАБАЙТ/С (= 36 мегабит/с) эффект будет особо ощутим. По сравнению с cFos/Professional, <em>cFos Broadband connect</em> имеет приемущество в меньшем использовани CPU.<br/><br/>Вы можете получить подробную помощь на  <a class=\"inline\" href=\"/en/support/decision.htm\">странице поддержки</a>.";
bc_faq2 = "Где я могу задать вопросы касательно <em>cFos Broadband Connect</em>?";
bc_faq2_answer = "Пожалуйста, используйте нашу форму онлайн-поддержки cFos Broadband Connect: <a class=\"inline\" href=\"/en/broadband-connect/technical-question.htm\">Форма онлайн-поддержки</a> ";
bc_faq3 = "Какой продукт cFos я должен использовать?";
bc_faq3_answer = "Вы можете найти страницу для поддержки принятия решений <a class=\"inline\" href=\"/en/support/decision.htm\">здесь</a>.";
bc_param_func_trace = "   func_trace     0            уровень журналирования, 0=минимум, 1=все функции, кроме передачи данных,\n                               2=включая передачу данных";
bc_param_wan_lines = "   wan_lines      2            количество каналов для входящих и исходящих соединений;\n                               вам нужно перезагрузить драйвер если вы изменили это значение\n                               (после перезагрузки; и при необходимости настройте DUN соединения)";
bc_param_allow_incoming = "   allow_incoming_calls 0      1=разрешить входящие вызовы, 0=игнорировать входящие вызовы";
bc_param_use_delayed = "   use_delayed_send 0          11=Отложенная передача для задач стека под NDIS 6, 0=отключена\n                                 Некоторые сетевые адаптеры могут вызвать BSOD из-за переполнения стека.\n                                 Тогда вы должны найти более новые драйвера для этого адаптера. Если это\n                                 не поможет, установите use_delayed_send равным 1.";
bc_param_dump_unkown = "   dump_unknown_frames 1       1=записывать неизвестные PPPoE фреймы в trace.txt, 0=отключено";
bc_param_in_service = "   in_service_name (empty)     отвечать на входящие вызовы, только если имя службы содержит подстроку\n                               specified by in_service_name.";
bc_param_padr_timeout = "   padr_timeout 2000           задержка в миллисекундах. Определяет как долго cFos Broadband Connect должен ждать\n                               PADR во время входящих вызовов.";
bc_param_max_frame = "   max_frame_size=x            максимальный размер фрейма (MTU), по умолчанию 1492";

/ oem
oem_title = "OEM-версии для Интернет-провайдеров и производителей устройств";
oem_t1 = "Наши OEM-продукты";
oem_t2 = "Высокоскоростной драйвер PPPoE Dial-Up для Windows 7, Vista и XP";
oem_l1 = "Конфигурируемый установщик с фирменным оформлением";
oem_l2 = "Автоматическая установка сетевых подключений Dial-Up к вашей службе";
oem_l3 = "Многоязычный";
oem_t3 = "Максимальная пропускная способность с минимальным временем отклика благодаря Traffic Shaping";
oem_l4 = "NDIS-драйвер для Windows 7, Windows Vista, XP и 2000, x86 и x64";
oem_l5 = "Traffic Shaping для существующих соединений, широкополосных и нет";
oem_l6 = "Traffic Shaping для маршрутизаторов и/или кабельных/DSL-модемов";

/. Means "customizable status window with skins"
/. or "brandable status window skin"
oem_l7 = "Конфигурируемое окно статуса с поддержкой скинов";

oem_l8 = "Ограничение трафика, ограничение скорости";
oem_t4 = "Драйвер Dial-Up для ISDN и DSL, включая Traffic Shaping";
oem_l9 = "Драйвер COM-порта для Windows 7, Vista, XP, 2000, x86 и x64, а также более старых операционных систем, таких как Windows 9x, ME";
oem_l10 = "ISDN с CAPI 2.0 (CAPI2032.DLL или CAPI уровня ядра)";

/. Channel bundling allows to use 2 ISDN channels as one for better bandwidth
oem_l11 = "Пакетирование каналов";

oem_l12 = "Обнаружение PPPoE &#171;на лету&#187; без необходимости установки сетевых драйверов";
oem_l13 = "Для Windows Vista, XP и 2000, x86 и x64, более старых операционных систем по запросу";
oem_l14 = "Легко встраивается в существующие установщики";

/. fees = licensing costs
oem_t5 = "Лицензионные условия и отчисления";

oem_l15 = "Отчисления на основе количества заказанных лицензий";
oem_l16 = "Минимальная поставка: 1 000 лицензий";
oem_l17 = "Счета по заранее фиксированной цене либо основанные на фактическом количестве используемых лицензий";
oem_t6 = "Лицензионный договор + Контакты";
oem_t7 = "Наши стандартные лицензионные договора OEM на немецком и английском языках";
oem_t8 = "Контакты:";
oem_t9 = "OEM-партнёры";

/ asus
asus_p1 = "Если вы обладатель определённых моделей материнских плат ASUS, у вас есть право пользоваться преимуществами ASUS ROG GameFirst I&amp;II / Turbo LAN. Это полнофункциональное, безлимитное решение для Трафик Шейпинга заряженое cFosSpeed. Мы надеемся, вы насладитесь возможностями ускорения вашей версии ASUS ROG GameFirst I&amp;II / Turbo LAN.";
asus_p2 = "Для дополнительных опций точной настройки также доступны новейшие профессиональные версии cFosSpeed.";
asus_a1 = "Вы можете <a class=\"inline\" href=\"/en/download/download.htm\">загрузить cFosSpeed здесь</a>.";
asus_a2 = "Вот <a class=\"inline\" href=\"features.htm\">список дополнительных возможностей</a>.";
asus_af_title = "Дополнительные возможности cFosSpeed";
asus_af_l1 = "<b>Многопользовательская версия</b>, поддерживает некоторое колличество компьютеров на одном рутере, для того, чтобы использовать Интернет-соединение совместно.";
asus_af_l2 = "<b>Улучшенное обнаружение и классификация трафика</b> с распределением приоритетов протокола Уровня-7(уровень приложения), HTTP, SSL, выявления больших массивов SSH, RX-приоритетизация. Улучшенная поддержка VoIP.";
asus_af_l3 = "<b>Новый пингатор</b> для более надёжного определения ширины и перегруженности линии.";
asus_af_l4 = "<b>Анализ трафика в реальном времени</b> в окне статуса.";
asus_af_l5 = "<b>Опции точной настройки</b>: выбор способа соединения, RX &amp; лимит скорости TX, DSCP / VLAN тэгинг / фильтрация.";
asus_af_l6 = "<b>Дополнительная функциональность</b>: авто-скрытие при полноэкранном режиме (Игровой режим), Брандмауэр, volume &amp; онлайн счётчики времени,  списки IP фильтров / списки блоков.";

/ asrock
asrock_p1 = "Если Вы обладатель материнской платы ASRock - у Вас есть полное право пользоваться всеми преимуществами ASRock XFast LAN. Это полнофункциональное решение без ограничений для приоритезации трафика (Traffic Shaping), основанное на cFosSpeed. Мы надеемся, что Вы оцените возможности ASRock XFast LAN по достоинству.";
asrock_p2 = "Если Вы хотите получить доступ ко всем новейшим функциям - используйте профессиональную версию cFosspeed.";
asrock_p3 = "После установки cFosSpeed Вам будет доступен 30-ти дневный пробный период, во время которого Вы можете использовать программу бесплатно без каких-либо ограничений. По истечению данного периода Вы можете приобрести пожизненную лицензию cFosSpeed или же удалить cFosSpeed и установить ASRock XFast LAN снова. Владельцы пожизненной лицензии cFosSpeed всегда имеют доступ к последней версии программы с новейшими функциями, а также доступ к бета и пред-релизным версиям.";

/ special price
back = "назад";
explain1 = "Мы предлагаем cFos и cFosSpeed по цене со специальной скидкой для увеличения распространенности и известности нашей технологии приоритезации трафика (Traffic Shaping).";
explain2 = "Вы получите лицензии на 32-bit и на 64-bit версии.";
explain4 = "Для cFosSpeed, будущие версии для Vista/7 также включены.";
explain5 = "Вы получаете лицензию по специальной цене со скидкой, плюс все будущие обновления.";
explain6 = "Цена в 9 Euro включает будущие обновления в течение года. За дополнительные 6 Euro вы получаете все будущие обновления.";
explain7 = "<strong>Обновления</strong>: просто установите новую версию поверх старой!";
explain8 = "<strong>Существующим клиентам</strong>: все лицензии выданные до 1 Февраля 2007 года, включают все будущие обновления.";
special_price_end = "<span class='red'>Заметка</span>: срок специального предложения скоро истечет!";
special_price_h1 = "Каким образом cFos и cFosSpeed в настоящее время доступны за такую низкую цену?";
special_price_h2 = "До 31 Января:";
special_price_h3 = "С 1 Февраля:";
special_price_h4 = "Для всех лицензий:";

/ contact
affiliate_program = "Партнерская программа";
affiliate_earnmoney = "Заработать с cFosSpeed?";
affiliate_placelink = "Разместите специальную ссылку для заказа на Вашем веб-сайте и получайте определенный процент от продаж.";
affiliate_interested = "Заинтересованы?";
affiliate_fillform = "В таком случае, заполните нашу форму и мы свяжемся с Вами в ближайшее время:";
affiliate_data = "Контактные данные партнера";
affiliate_yes = "Да, Я заинтересован в партнерской программе cFos";
affiliate_web_url = "URL-адрес вашего веб-сайта";
agents_title = "Агенты cFos";
cont_gr_t1 = "Помогите нам и получите бесплатную лицензию!";
cont_gr_p1 = "Получите <b class=\"grey\">бесплатную лицензию</b> (для <em>cFos</em>, cFosBC либо для cFosSpeed) за вашу помощь!";
cont_gr_a1 = "Программа обмена ссылками cFos ";
cont_gr_p2 = "Каждый месяц мы выдаём кому-либо как минимум одну бесплатную лицензию за размещение банера <em>cFos</em> на его странице либо сайте!";
